"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,41000000,"‚R‚k‚c‚j",110,"2009”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,50000000,"‚R‚k‚c‚j",115,"2009”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,40000000,"‚R‚k‚c‚j",100,"2009”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","‚Â‚­‚Î",12,45000000,"‚R‚k‚c‚j",105,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,40000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î","30•ª`60•ª",20000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",20,3000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",27,20000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚Q’†Zê","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,29000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,38000000,"‚R‚k‚c‚j{‚r",130,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",5,27000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,44000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,49000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",27,24000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‚Q’†Zê","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,26000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,50000000,"‚Q‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,52000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",14,33000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î",27,16000000,"‚S‚k‚c‚j",105,"1993”N","","","","‚P’†Zê","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,42000000,"‚R‚k‚c‚j{‚r",130,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,44000000,"‚R‚k‚c‚j",95,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,45000000,"‚S‚k‚c‚j",95,"2016”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,32000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","‚Q’†Zê","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,49000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,35000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,53000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,43000000,"‚Q‚k‚c‚j",90,"2015”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",7,41000000,"‚S‚k‚c‚j",85,"2012”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,49000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",7,44000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,60000000,"‚R‚k‚c‚j",100,"2015”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",7,51000000,"‚S‚k‚c‚j",105,"2012”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,33000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,50000000,"‚S‚k‚c‚j",105,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",13,40000000,"‚R‚k‚c‚j",105,"2007”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,44000000,"‚R‚k‚c‚j",85,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",13,44000000,"‚R‚k‚c‚j",115,"2007”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,40000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,33000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",10,55000000,"‚T‚k‚c‚j",100,"2015”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",18,20000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,35000000,"‚P‚k‚c‚j",75,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","",16000000,"‚R‚k‚c‚j",70,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",3,37000000,"‚S‚k‚c‚j",90,"2016”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",2,41000000,"‚S‚k‚c‚j{‚r",100,"2013”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",3,39000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",2,36000000,"‚Q‚k‚c‚j",85,"2013”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",3,39000000,"‚S‚k‚c‚j",90,"2016”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","",30000000,"‚S‚k‚c‚j",130,"2008”N","‚q‚b","","","","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",3,52000000,"‚S‚k‚c‚j{‚r",115,"2016”N","‚q‚b","","","","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",14,40000000,"‚Q‚k‚c‚j{‚r",105,"2015”N","‚q‚b","","","‚P’áZê","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",2,32000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",1,39000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,44000000,"‚R‚k‚c‚j",120,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,45000000,"‚R‚k‚c‚j",100,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",4,30000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",2,32000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",1,50000000,"‚R‚k‚c‚j",115,"2007”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,60000000,"‚R‚k‚c‚j",115,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,48000000,"‚S‚k‚c‚j",105,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,56000000,"‚S‚k‚c‚j",120,"2009”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",2,50000000,"‚R‚k‚c‚j",115,"2007”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",15,32000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,40000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,44000000,"‚Q‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",7,32000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î","",29000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î",28,22000000,"‚S‚k‚c‚j",105,"1993”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,24000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,22000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,20000000,"‚Q‚k‚c‚j{‚r",75,"2009”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",7,32000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",13,30000000,"‚Q‚k‚c‚j",95,"2009”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,36000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,42000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,48000000,"‚S‚k‚c‚j",95,"2013”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",15,41000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,28000000,"‚Q‚k‚c‚j{‚r",85,"2009”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
